Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>Germany</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
null6,"<language><languageTerm type='code'>de</languageTerm></language>"
null7,"<language><languageTerm type='code'>la</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Collection Name,"<relatedItem type='host'><titleInfo displayLabel='Collection Name'><title>%value%</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/p16313coll20%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation>LLM</physicalLocation></location>"
null2,"<location><physicalLocation>Loyola University New Orleans</physicalLocation></location>"
null3,"<location><url>http://library.loyno.edu/research/speccoll/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact Information: %value%</accessCondition>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
